Event	ID	Name			Wwise Object Path	Notes
	529726532	End			\Default Work Unit\End	
	1242499422	SwitchOn			\Default Work Unit\SwitchOn	
	3953897988	SwitchOff			\Default Work Unit\SwitchOff	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	184090203	403560__lamamakesmusic__lever-small-on-off	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_A9CDA60D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOn\403560__lamamakesmusic__lever-small-on-off		8517
	244361029	403560__lamamakesmusic__lever-small-on-off_03	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_1898C5F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOff\403560__lamamakesmusic__lever-small-on-off_03		5475
	266181591	end3_4B_100BPM_Post3B	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\end3_4B_100BPM_Post3B_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\End\end3_4B_100BPM_Post3B		50351
	273081295	403560__lamamakesmusic__lever-small-on-off_02	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_22DA73ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOn\403560__lamamakesmusic__lever-small-on-off_02		5867
	311435220	403560__lamamakesmusic__lever-small-on-off_04	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_EE2574D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOn\403560__lamamakesmusic__lever-small-on-off_04		3492
	378616860	403560__lamamakesmusic__lever-small-on-off_05	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_C3713498.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOff\403560__lamamakesmusic__lever-small-on-off_05		4054
	509479799	403560__lamamakesmusic__lever-small-on-off_02	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_EE1EBA91.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOff\403560__lamamakesmusic__lever-small-on-off_02		6840
	574114880	403560__lamamakesmusic__lever-small-on-off_01	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_2B1BE81A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOff\403560__lamamakesmusic__lever-small-on-off_01		5122
	613644963	end4_4B_100BPM_Post3B	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\end4_4B_100BPM_Post3B_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\End\end4_4B_100BPM_Post3B		55587
	715657970	403560__lamamakesmusic__lever-small-on-off_04	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_C605DFDC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOff\403560__lamamakesmusic__lever-small-on-off_04		6308
	842456180	403560__lamamakesmusic__lever-small-on-off_01	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_9EBB04B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOn\403560__lamamakesmusic__lever-small-on-off_01		5434
	843523197	403560__lamamakesmusic__lever-small-on-off_03	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\403560__lamamakesmusic__lever-small-on-off_078D5FBC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwitchOn\403560__lamamakesmusic__lever-small-on-off_03		4401
	970066183	end2_4B_100BPM_Post3B	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\end2_4B_100BPM_Post3B_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\End\end2_4B_100BPM_Post3B		97504
	977807801	end1_4B_100BPM_Post3B	C:\Users\misun\Desktop\Early Projects\WGJ164-Hurl\WGJ164-Hurl_WwiseProject\.cache\Windows\SFX\end1_4B_100BPM_Post3B_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\End\end1_4B_100BPM_Post3B		112702

